"","crim","zn","indus","chas","nox","rm","age","dis","rad","tax","ptratio","black","lstat","medv"
"60",-0.449991722955655,-0.471413516272679,-0.972186882384321,-0.25240023455291,-0.940756006360323,-0.356016844422145,-0.822029075200426,0.362050386443568,-0.758808205868553,-0.949879363624483,0.0241432461149062,0.421829261606724,0.0487514502981971,-0.0292984908181365
"61",-0.447321799912033,-0.471413516272679,-0.972186882384321,-0.25240023455291,-0.940756006360323,-0.205438305139014,-0.406152449797772,0.0190126334348464,-0.758808205868553,-0.949879363624483,0.0241432461149062,0.412127763632084,-0.576621650938551,-0.0620014990050843
"62",-0.449349744516231,-0.471413516272679,-1.12651397607449,-0.25240023455291,-0.592792271918484,1.05317099490677,0.642425366388408,-0.145490020634521,-0.87319622422719,-0.815252038063316,-0.301162572924664,0.432339217745916,-0.992593804249872,0.0906125392006722
"63",-0.449836668841049,-0.471413516272679,-1.12651397607449,-0.25240023455291,-0.592792271918484,1.1554507574387,-0.182218882273266,-0.149124322903007,-0.87319622422719,-0.815252038063316,-0.301162572924664,0.422637719771277,-0.964296378854544,0.646563678378784
"64",-0.450677225357075,-0.471413516272679,-1.12651397607449,-0.25240023455291,-0.592792271918484,0.215045163047837,-0.0755838501187394,-0.311759349417737,-0.87319622422719,-0.815252038063316,-0.301162572924664,0.377826038650324,-0.524271413957194,-0.0183974880891537
"65",-0.453137689333597,0.763439588300002,0.535360190237228,-0.25240023455291,-0.810269605944633,-0.0775886019740931,-1.39785824883487,-0.0222266020283856,-0.644420187509917,-0.815252038063316,-0.115273533473481,0.425756058405983,-0.892137944096458,0.243226577406428
"66",-0.451207673643887,0.763439588300002,0.535360190237228,-0.25240023455291,-0.810269605944633,-0.0236076161933494,0.322520269924827,-0.0479191000097628,-0.644420187509917,-0.815252038063316,-0.115273533473481,0.432339217745916,-0.272424327938775,-0.236417542668806
"67",-0.441401180956918,-0.471413516272679,-1.20081961377716,-0.25240023455291,-0.975552379804507,-0.145775110328718,0.0488236873948751,-0.108389851643731,-0.87319622422719,-0.780131866177794,-0.208218053199073,0.373783747827557,-0.166308982706295,-0.149209520836945
"68",-0.436828444699832,-0.471413516272679,-0.39060237190378,-0.25240023455291,-0.323120377726059,0.655416362838123,0.414937297792084,-0.470507691562002,-0.53003216915128,-0.1479687722384,1.139477482822,0.407623496715288,-0.437964266501444,0.515751645630993
"69",-0.441499109871407,-0.471413516272679,-0.39060237190378,-0.25240023455291,-0.323120377726059,0.732126184737075,0.109250205615774,-0.430984654392222,-0.53003216915128,-0.1479687722384,1.139477482822,0.417094006642912,-0.685566738710564,0.406741618341167
"70",-0.425933852962992,-0.471413516272679,-0.39060237190378,-0.25240023455291,-0.323120377726059,0.197998535959182,0.61043485674205,-0.502358312831647,-0.53003216915128,-0.1479687722384,1.139477482822,-3.33392088883731,-0.26676484285971,-0.454437597248458
"71",-0.428266465301155,-0.471413516272679,-0.39060237190378,-0.25240023455291,-0.323120377726059,-0.182709469020807,0.681524878178401,-0.502358312831647,-0.53003216915128,-0.1479687722384,1.139477482822,0.404274170033567,0.130813983944648,-0.378130578145579
"72",-0.433762725626819,-0.471413516272679,-0.39060237190378,-0.25240023455291,-0.323120377726059,-0.610295698494599,0.841477426410191,-0.75660804236445,-0.53003216915128,-0.1479687722384,1.139477482822,0.418133452854481,0.869376786762709,-0.356328572687614
"73",-0.439207301247614,-0.471413516272679,-0.39060237190378,-0.25240023455291,-0.323120377726059,-0.196914991594687,0.603325854598415,-0.801330150834981,-0.53003216915128,-0.1479687722384,1.139477482822,0.325969222095406,0.222780616479464,-0.258219548126771
"74",-0.439635740248501,-0.471413516272679,-0.39060237190378,-0.25240023455291,-0.323120377726059,0.296016641718955,1.0263114821447,-0.64460086550654,-0.53003216915128,-0.1479687722384,1.139477482822,0.413167209843653,-0.0347259546180204,-0.323625564500666
"75",-0.421191101229364,-0.471413516272679,-0.39060237190378,-0.25240023455291,-0.323120377726059,-0.0520186613411091,0.816595918907468,-0.58796632182264,-0.53003216915128,-0.1479687722384,1.139477482822,0.366854106417101,0.429351821865359,-0.367229575416597
"76",-0.443332556770441,-0.471413516272679,-0.183403959079018,-0.25240023455291,-0.0882448569778174,0.638369735749466,0.475363816012982,-0.521135541218822,-0.415644150792644,0.132992602845775,-0.301162572924664,0.417209500666419,-0.333263792538731,0.00340451736881141
"77",-0.437692123320668,-0.471413516272679,-0.183403959079018,-0.25240023455291,-0.0882448569778174,-0.0165048549064095,0.567780843880239,-0.733641271084437,-0.415644150792644,0.132992602845775,-0.301162572924664,0.338096094563705,-0.292232525715505,-0.46533859997744
"78",-0.439151536171309,-0.471413516272679,-0.183403959079018,-0.25240023455291,-0.0882448569778174,-0.127307930982674,0.151904218477585,-0.494584944090719,-0.415644150792644,0.132992602845775,-0.301162572924664,0.390761369283177,-0.0672679938226476,-0.17101152629491
"79",-0.43651289597537,-0.471413516272679,-0.183403959079018,-0.25240023455291,-0.0882448569778174,-0.347493530877817,0.510908826731158,-0.485852523362275,-0.415644150792644,0.132992602845775,-0.301162572924664,0.404736146127597,-0.313455594762001,-0.389031580874562
"80",-0.439287548552542,-0.471413516272679,-0.183403959079018,-0.25240023455291,-0.0882448569778174,-0.559155817228631,0.17323122490849,-0.622088382010088,-0.415644150792644,0.132992602845775,-0.301162572924664,-0.240644457232938,0.403884139009563,-0.258219548126771
"81",-0.437358892986645,-0.471413516272679,-0.183403959079018,-0.25240023455291,-0.0882448569778174,-0.759453685520341,-0.107574359765097,-0.47989630575559,-0.415644150792644,0.132992602845775,-0.301162572924664,0.369972445051806,0.154866795530677,-0.378130578145579
"82",-0.447664551112742,-0.471413516272679,2.05148099028601,-0.25240023455291,0.207524317297745,-0.561996921743407,0.052378188466693,-0.73303555403969,-0.87319622422719,-1.29522772049878,0.302976805291681,0.342831349527517,0.262397012032923,-0.0838035044630494
"83",-0.44730275817866,-0.471413516272679,2.05148099028601,-0.25240023455291,0.207524317297745,-0.371642919253413,0.564226342808421,-0.763472835538256,-0.87319622422719,-1.29522772049878,0.302976805291681,0.210244210540779,0.248248299335259,-0.269120550855753
"84",-0.444400253963127,-0.471413516272679,2.05148099028601,-0.25240023455291,0.207524317297745,-0.432726666321097,0.877022437128367,-0.819249280075431,-0.87319622422719,-1.29522772049878,0.302976805291681,0.215094959528098,0.766091184069761,-0.247318545397788
"85",-0.43659450340411,-0.471413516272679,2.05148099028601,-0.25240023455291,0.207524317297745,-0.581884653346839,1.02275698107289,-0.891178179139208,-0.87319622422719,-1.29522772049878,0.302976805291681,0.125240609239177,1.82441489385503,-0.596150632725231
"86",-0.44365218586634,-0.471413516272679,2.05148099028601,-0.25240023455291,0.207524317297745,-0.549211951426915,0.980102968211076,-0.859933274914311,-0.87319622422719,-1.29522772049878,0.302976805291681,0.229993688560581,0.716570689627937,-0.432635591790492
"87",-0.404363649423098,-0.471413516272679,2.05148099028601,-0.25240023455291,0.207524317297745,-0.927078851892126,0.97299396606744,-0.985670038119833,-0.87319622422719,-1.29522772049878,0.302976805291681,-0.00203380466621154,2.08616607876181,-0.770566676388953
"88",-0.421800436697292,-0.471413516272679,1.51419407151283,-0.25240023455291,0.581585331822722,-0.813434671301086,0.987211970354711,-0.969971871376791,-0.644420187509917,0.162259412750377,1.27889426241039,0.377017580485771,0.661390710107048,-0.71606166274404
"89",-0.412785536069105,-0.471413516272679,1.51419407151283,-0.25240023455291,0.581585331822722,0.23493289465127,1.0867380003656,-0.957756577641047,-0.644420187509917,0.162259412750377,1.27889426241039,0.432339217745916,0.406713881549096,-0.519843613622353
"90",-0.29479343522483,-0.471413516272679,1.51419407151283,-0.25240023455291,0.581585331822722,0.0857749076255277,1.04763848857561,-0.72632219012707,-0.644420187509917,0.162259412750377,1.27889426241039,0.432339217745916,-0.0361408258877868,-0.345427569958632
"91",-0.412188441715488,-0.471413516272679,1.51419407151283,-0.25240023455291,0.581585331822722,-0.630183430098032,0.965884963923806,-0.625924589960156,-0.644420187509917,0.162259412750377,1.27889426241039,0.337518624446167,0.355778515837506,-0.476239602706423
"92",-0.324276839104916,-0.471413516272679,1.51419407151283,-0.25240023455291,0.581585331822722,-0.722519326828253,1.07251999607833,-0.688464874830345,-0.644420187509917,0.162259412750377,1.27889426241039,-1.11689761358519,0.678369165344245,-0.781467679117935
"93",-0.413165010612748,-0.471413516272679,1.51419407151283,-0.25240023455291,0.581585331822722,-0.45971715921147,0.898349443559272,-0.87982098455019,-0.644420187509917,0.162259412750377,1.27889426241039,0.21694286390422,0.620359443283822,-0.585249629996249
"94",-0.409126803013911,-0.471413516272679,1.51419407151283,-0.25240023455291,0.581585331822722,0.267605596571194,1.07251999607833,-0.938928872833476,-0.644420187509917,0.162259412750377,1.27889426241039,0.39976990311677,0.293524179967784,-0.617952638183196
"95",-0.423072152461829,-0.471413516272679,1.51419407151283,-0.25240023455291,0.581585331822722,-0.580464101089451,1.0654109939347,-1.03039214659036,-0.644420187509917,0.162259412750377,1.27889426241039,0.376209122321218,1.24573254452057,-1.03219074188454
"96",-0.382986583464556,-0.471413516272679,1.51419407151283,-0.25240023455291,0.581585331822722,-0.162821737417375,1.05474749071924,-1.03034167016997,-0.644420187509917,0.162259412750377,1.27889426241039,0.432339217745916,0.841079361367381,-0.541645619080318
"97",-0.235532840721192,-0.471413516272679,1.51419407151283,-0.25240023455291,0.581585331822722,-1.77088689278061,1.12939201322741,-1.14608410213715,-0.644420187509917,0.162259412750377,1.27889426241039,0.432339217745916,3.09779903664479,-0.912279711865727
"98",-0.00534412659702117,-0.471413516272679,1.18410556556442,3.95006367075304,2.73026139200108,-1.22539482594361,1.12939201322741,-1.20554532536321,-0.53003216915128,-0.0367548946009139,-1.74180262867133,0.432339217745916,2.02391174289209,-1.02128973915555
"99",-0.133428346128856,-0.471413516272679,1.18410556556442,-0.25240023455291,2.73026139200108,-0.192653334822523,1.12939201322741,-1.15633081547747,-0.53003216915128,-0.0367548946009139,-1.74180262867133,-2.15461141480108,2.1625691273292,-0.977685728239622
"100",-0.134886398855684,-0.471413516272679,1.18410556556442,-0.25240023455291,2.73026139200108,-1.90299825271769,0.976548467139258,-1.13528214817249,-0.53003216915128,-0.0367548946009139,-1.74180262867133,0.372397819545466,2.40734185699878,-0.890477706407761
"101",-0.140004544761518,-0.471413516272679,1.18410556556442,-0.25240023455291,2.73026139200108,-1.53365466579681,0.909012946774724,-1.10055437094029,-0.53003216915128,-0.0367548946009139,-1.74180262867133,-0.0285974300729624,2.23614243335705,-0.541645619080318
"102",-0.0851942753718561,-0.471413516272679,1.18410556556442,-0.25240023455291,2.73026139200108,-0.949807688010335,0.948112458564718,-1.10252295133572,-0.53003216915128,-0.0367548946009139,-1.74180262867133,-0.0879613581558748,1.26412587102753,-0.803269684575901
"103",-0.231729934541891,-0.471413516272679,1.18410556556442,-0.25240023455291,2.73026139200108,-0.204017752881627,1.03342048428834,-1.05593321531055,-0.53003216915128,-0.0367548946009139,-1.74180262867133,0.153998621092572,0.224195487749231,-0.138308518107962
"104",-0.164732955793665,-0.471413516272679,1.18410556556442,-0.25240023455291,2.73026139200108,-0.790705835182878,1.07607449715015,-1.05330844144998,-0.53003216915128,-0.0367548946009139,-1.74180262867133,-1.12625262948931,0.463308732339752,-0.367229575416597
"105",-0.264746940086435,-0.471413516272679,1.18410556556442,3.95006367075304,2.73026139200108,-0.194073887079911,0.987211970354711,-0.989607198910692,-0.53003216915128,-0.0367548946009139,-1.74180262867133,-0.444029432629843,0.368512357265403,-0.628853640912179
"106",-0.124269272376561,-0.471413516272679,1.18410556556442,-0.25240023455291,2.73026139200108,-1.41148717166144,0.91612194891836,-0.996169133562124,-0.53003216915128,-0.0367548946009139,-1.74180262867133,-3.12799504492324,0.512829226781576,-1.0539927473425
"107",-0.274405179277859,-0.471413516272679,1.18410556556442,-0.25240023455291,0.416302557962848,-0.283568679295356,1.12939201322741,-0.985619561699437,-0.53003216915128,-0.0367548946009139,-1.74180262867133,-0.0644005773603224,-0.861010776161597,0.16691955830355
"108",-0.263227681788052,-0.471413516272679,1.18410556556442,-0.25240023455291,2.73026139200108,0.347156522984923,1.12939201322741,-0.981278589545412,-0.53003216915128,-0.0367548946009139,-1.74180262867133,0.0559441951346094,-0.725183134264023,0.0579095310137244
"109",-0.283841718287871,-0.471413516272679,1.18410556556442,3.95006367075304,0.416302557962848,-0.022187063935961,0.866358933912914,-0.964873752916832,-0.53003216915128,-0.0367548946009139,-1.74180262867133,-0.237295130551217,-0.992593804249872,0.46124663198608
"110",-0.258012967091542,-0.471413516272679,1.18410556556442,-0.25240023455291,0.416302557962848,1.73787718296779,0.802377914620198,-0.877801927734365,-0.53003216915128,-0.0367548946009139,-1.74180262867133,0.172824146924313,-1.5260002729518,2.96847725965208
"111",-0.250442517952059,-0.471413516272679,1.18410556556442,3.95006367075304,0.416302557962848,2.99648648301357,0.912567447846542,-0.78134148835831,-0.53003216915128,-0.0367548946009139,-1.74180262867133,0.334746767881984,-1.30103574105895,2.96847725965208
